ResponseID,ResponseSet,IPAddress,StartDate,EndDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalDataReference,Finished,Status,program_contact_1_TEXT,program_contact_2_TEXT,program_contact_3_TEXT,program_compare,program_agree_students,program_agree_fit,program_sat_staff,program_sat_interact,Q3,Q8,Q10,Q13_4,Q13_5,Q13_6,Q13_7,Q13_999,Q13_8,Q13_9,Q13_10,Q13_997,Q13_998,Q15_4,Q15_5,Q15_6,Q15_7,Q15_11,Q15_8,Q15_9,Q15_10,Q15_12,Q15_13,te_numeric_fail,te_numeric_good,LocationLatitude,LocationLongitude,LocationAccuracy
ResponseID,ResponseSet,IPAddress,StartDate,EndDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalDataReference,Finished,Status,"Please provide the following information so we can contact you about this program: Name, Mailing...-Name:","Please provide the following information so we can contact you about this program: Name, Mailing...-Mailing Address:","Please provide the following information so we can contact you about this program: Name, Mailing...-Phone Number:",Please evaluate this program. I consider this program...,Please rate your agreement with the following statements:-I felt welcomed by the students in this program,Please rate your agreement with the following statements:-I think this program will be a good fit for my academic interests,Please rate your satisfaction with the following aspects of your experience:-Communications with program staff,Please rate your satisfaction with the following aspects of your experience:-Interactions with students in program,This is just a normal question to see if everything is fine.,Multiple choice with NA option coded as -1,Multiple choice coded with regular responses,"This is a question with a 999, 998 and a 997 recode value.-Strongly agree","This is a question with a 999, 998 and a 997 recode value.-Agree","This is a question with a 999, 998 and a 997 recode value.-Somewhat agree","This is a question with a 999, 998 and a 997 recode value.-Neither agree nor disagree","This is a question with a 999, 998 and a 997 recode value.-NA, I haven't experienced this. (999)","This is a question with a 999, 998 and a 997 recode value.-Somewhat disagree","This is a question with a 999, 998 and a 997 recode value.-Disagree","This is a question with a 999, 998 and a 997 recode value.-Strongly disagree","This is a question with a 999, 998 and a 997 recode value.-NA, I don't have any opinion. (997)","This is a question with a 999, 998 and a 997 recode value.-NA, I really just don't care.... (998)",This is the same question but without recode values.-Strongly agree,This is the same question but without recode values.-Agree,This is the same question but without recode values.-Somewhat agree,This is the same question but without recode values.-Neither agree nor disagree,"This is the same question but without recode values.-NA, I haven't experienced this.",This is the same question but without recode values.-Somewhat disagree,This is the same question but without recode values.-Disagree,This is the same question but without recode values.-Strongly disagree,"This is the same question but without recode values.-NA, I don't have any opinion.","This is the same question but without recode values.-NA, I really just don't care....",This is a text entry question with numeric validation. It should generate a summary statistics ta...,"This is a text entry question with numeric validation. All values are numeric, so this generates...",LocationLatitude,LocationLongitude,LocationAccuracy
{'ImportId': 'responseId'},{'ImportId': 'responseSetId'},{'ImportId': 'ipAddress'},{'ImportId': 'startDate'},{'ImportId': 'endDate'},{'ImportId': 'panel-RecipientLastName'},{'ImportId': 'panel-RecipientFirstName'},{'ImportId': 'panel-RecipientEmail'},{'ImportId': 'panel-ExternalDataReference'},{'ImportId': 'finished'},{'ImportId': 'status'},{'ImportId': 'QID1-1-TEXT'},{'ImportId': 'QID1-2-TEXT'},{'ImportId': 'QID1-3-TEXT'},{'ImportId': 'QID2'},{'ImportId': 'QID6-1'},{'ImportId': 'QID6-2'},{'ImportId': 'QID7-1'},{'ImportId': 'QID7-2'},{'ImportId': 'QID3-TEXT'},{'ImportId': 'QID8'},{'ImportId': 'QID10'},{'ImportId': 'QID13-4'},{'ImportId': 'QID13-5'},{'ImportId': 'QID13-6'},{'ImportId': 'QID13-7'},{'ImportId': 'QID13-11'},{'ImportId': 'QID13-8'},{'ImportId': 'QID13-9'},{'ImportId': 'QID13-10'},{'ImportId': 'QID13-12'},{'ImportId': 'QID13-13'},{'ImportId': 'QID15-4'},{'ImportId': 'QID15-5'},{'ImportId': 'QID15-6'},{'ImportId': 'QID15-7'},{'ImportId': 'QID15-11'},{'ImportId': 'QID15-8'},{'ImportId': 'QID15-9'},{'ImportId': 'QID15-10'},{'ImportId': 'QID15-12'},{'ImportId': 'QID15-13'},{'ImportId': 'QID16-TEXT'},{'ImportId': 'QID11-TEXT'},{'ImportId': 'Location-LocationLatitude'},{'ImportId': 'Location-LocationLongitude'},{'ImportId': 'Location-LocationAccuracy'}
R_85PN2cNyRRL5vNz,Default Response Set,,2020-04-13 13:24:25,2020-04-13 13:24:25,,,,,1,2,Wisi enim ultrices pharetra dui sit eros dignissim porta sed odio quam. Ultrices placerat.,"Ut consequat interdum venenatis facilisis, ullamcorper, curabitur volutpat aenean tincidunt.",Imperdiet nulla dignissim lectus placerat? Amet! Vulputate lacus mauris rhoncus! Montes! Magna.,3,-1,3,1,1,Blandit ipsum? Cursus scelerisque arcu mauris amet! Platea. Per et? Tincidunt nulla ante velit culpa.,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24,29,23.746002197265625,90.38198852539062,-1
R_ezH8rchvyBQvS9T,Default Response Set,,2020-04-13 13:24:25,2020-04-13 13:24:25,,,,,1,2,"Ligula. Interdum nulla sollicitudin, aliquet, accumsan curabitur ab! Felis. Volutpat! Rhoncus ipsum felis.","Molestie placerat, proin maecenas orci proin blandit pede rhoncus aenean. Arcu vehicula cras.",Lorem volutpat pede accusamus. Mi ante! Lorem est nunc eros in cras.,1,4,-1,-1,1,"Ut. Eleifend? Laoreet culpa risus tempus nibh etiam cursus, potenti molestie.",1,2,1,1,1,1,-99,1,1,1,1,1,1,-99,1,-99,-99,1,1,1,1,1,77,60,23.746002197265625,90.38198852539062,-1
R_5vhT4T7MGZfd0Hj,Default Response Set,,2020-04-13 13:24:25,2020-04-13 13:24:25,,,,,1,2,Praesent elit. Urna nulla facilisi ullamcorper accusamus massa? Quis eleifend nonummy interdum metus est mi.,Tempor nunc fusce. Malesuada? Diam. Accumsan sollicitudin lectus ab id vestibulum? Potenti vivamus sit.,Enim curabitur montes mattis purus malesuada! Rutrum porta risus dolorem odio.,5,2,-1,1,4,Lacus? Vel cras elementum viverra tempor vivamus integer a elit aliquam augue. Euismod temporibus aliquet.,-1,4,-99,1,-99,1,1,1,1,1,1,1,-99,1,-99,1,-99,-99,-99,-99,-99,1,41,47,23.746002197265625,90.38198852539062,-1
R_3aY3BSn7BlgW36l,Default Response Set,,2020-04-13 13:24:25,2020-04-13 13:24:25,,,,,1,2,Eros facilisis fermentum lacus praesent suspendisse laoreet curabitur venenatis lectus temporibus consequat mauris. Tempor.,Proin amet nonummy quam per id! Interdum odio est ab non porttitor! Ut ligula ac.,Dolorem! Nulla massa augue malesuada duis curabitur nunc mattis turpis! A.,5,3,4,1,1,Accumsan praesent aenean eros metus turpis interdum. Vestibulum mi in.,1,4,1,1,1,1,1,1,1,1,1,1,-99,-99,1,1,1,1,-99,1,1,-99,30,72,23.746002197265625,90.38198852539062,-1
R_3xiyCzBrWOHahz7,Default Response Set,,2020-04-13 13:24:25,2020-04-13 13:24:25,,,,,1,2,"Pellentesque? Fermentum pharetra nunc pellentesque per, ultrices nullam mauris vulputate purus luctus massa cursus aliquam.",Dapibus mauris. Mauris ultricies platea id curabitur. Tincidunt turpis vestibulum laoreet.,Ligula felis bibendum dignissim. Vitae aliquam primis sem ante vehicula nullam amet scelerisque nonummy eget.,4,4,4,4,-1,Id. Laoreet aliquam luctus fringilla sed turpis dignissim montes turpis eros malesuada vestibulum eu magnis.,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-99,1,1,1,1,1,33,30,23.746002197265625,90.38198852539062,-1
R_5nJkJHHj240ZEQl,Default Response Set,,2020-04-13 13:24:25,2020-04-13 13:24:25,,,,,1,2,Wisi etiam faucibus tincidunt eget nibh tincidunt urna lacus ridiculus quis.,Temporibus. Tempora gravida pretium etiam. Ultricies sapien maecenas elementum molestie dolorem metus mauris. Mauris ultricies.,Consectetuer duis a rutrum elit placerat suscipit praesent commodo est. Laoreet! Wisi nunc.,2,-1,-1,3,4,"Faucibus felis odio neque gravida interdum laoreet, proin augue neque atque suscipit phasellus elit neque.",3,3,1,1,1,1,1,1,1,-99,1,1,-99,1,1,1,1,1,1,1,1,-99,18,92,23.746002197265625,90.38198852539062,-1
R_aXL84Sb1kbz7eHH,Default Response Set,,2020-04-13 13:24:26,2020-04-13 13:24:26,,,,,1,2,Faucibus. Montes. Nunc! Sodales elit. Magna quam consequat integer posuere! Temporibus convallis faucibus.,"Tortor potenti a enim amet iaculis? Ipsum donec, faucibus quis.",Dapibus dictumst primis pretium. Integer natoque posuere dui aenean suspendisse at elementum temporibus molestie.,2,-1,3,2,1,"Duis dapibus justo porta, cursus! Odio? Fermentum imperdiet pretium? Arcu arcu nec.",1,4,-99,-99,-99,-99,-99,1,-99,-99,-99,1,1,1,-99,1,-99,1,-99,1,1,1,39,63,23.746002197265625,90.38198852539062,-1
R_1XO6mjP49RtVCDP,Default Response Set,,2020-04-13 13:24:26,2020-04-13 13:24:26,,,,,1,2,"Consectetuer magna sapien tempus sollicitudin aliquet ridiculus nullam, temporibus quam.",Pretium scelerisque atque diam. Integer sapien? Augue fusce ut ligula facilisis consectetuer! Ridiculus ultrices.,Dui. Atque iaculis tortor vehicula sollicitudin. Integer! Neque felis morbi id erat. Aliquam.,1,2,3,-1,4,Etiam sollicitudin. Wisi etiam ac! Ullamcorper sollicitudin? Convallis vivamus facilisi cursus.,3,4,1,-99,1,1,1,1,1,-99,1,-99,1,1,1,1,1,1,1,-99,1,-99,6,84,23.746002197265625,90.38198852539062,-1
R_0MSpJcojloy7nk9,Default Response Set,,2020-04-13 13:24:26,2020-04-13 13:24:26,,,,,1,2,"Interdum nec. Luctus, wisi molestie bibendum. Lacus? Diam laoreet fermentum justo.",Atque? Ultricies? Nulla proin rutrum. Urna curabitur. Nulla interdum mattis atque.,Primis eu commodo augue. Sagittis! Molestie culpa rhoncus accumsan scelerisque elit maecenas metus.,4,1,2,2,1,"Mi sollicitudin convallis diam auctor, dolor in tincidunt? Lectus vitae iaculis temporibus.",-1,1,1,-99,1,1,-99,-99,-99,-99,-99,-99,1,1,1,1,1,1,1,1,1,1,45,90,23.746002197265625,90.38198852539062,-1
R_3qmd3KdjipxZo69,Default Response Set,,2020-04-13 13:24:26,2020-04-13 13:24:26,,,,,1,2,"Atque eget justo. Placerat viverra consequat phasellus dictumst platea? Pede, consectetuer placerat.",Bibendum velit sem. Vestibulum eget? Quis accusamus purus dolorem pellentesque.,At ac. Placerat leo. Donec sapien eros imperdiet duis! Curabitur commodo urna.,4,-1,1,3,-1,Sodales imperdiet velit urna curabitur ultrices proin. Nonummy. Facilisis nunc id.,-1,3,-99,1,1,1,1,-99,-99,-99,1,1,1,1,1,1,1,1,1,1,1,-99,55,33,23.746002197265625,90.38198852539062,-1
R_1SIS7txMGNFKQrb,Default Response Set,,2020-04-13 13:24:26,2020-04-13 13:24:26,,,,,1,2,"Faucibus ullamcorper ut. Vitae ligula? Magnis, gravida ullamcorper accumsan? Venenatis? Est tempor, fringilla.",Accusamus cursus! Commodo. Imperdiet amet non. Tempora porttitor tempor ac suscipit.,Wisi suscipit non mauris molestie vehicula interdum aenean ab id erat.,3,1,-1,1,3,Convallis? Rhoncus sapien massa aliquet mauris mattis montes mauris vulputate venenatis.,2,1,-99,1,-99,1,1,1,1,1,1,-99,-99,1,1,1,1,1,1,-99,1,-99,89,88,23.746002197265625,90.38198852539062,-1
R_00WSiDYCrtTh07H,Default Response Set,,2020-04-13 13:24:26,2020-04-13 13:24:26,,,,,1,2,Iaculis vestibulum auctor! Lorem quis massa. Dapibus nibh arcu. Temporibus dignissim.,Pretium ultrices facilisi? Vehicula sapien accusamus volutpat convallis blandit sagittis a vitae metus vehicula.,"Consequat? Auctor tincidunt, ipsum accusamus. Elementum nec. Urna gravida lacus molestie egestas consequat vel.",5,4,2,4,3,"Venenatis. Primis lectus leo, venenatis nunc auctor blandit accumsan mi? Non.",1,1,1,1,1,1,-99,1,1,-99,1,1,-99,1,-99,1,-99,1,1,1,1,1,91,38,23.746002197265625,90.38198852539062,-1
R_5j8nnDVVJwxTBtP,Default Response Set,,2020-04-13 13:24:26,2020-04-13 13:24:26,,,,,1,2,"Lacus et, amet? Accumsan turpis sapien maecenas felis bibendum montes per? A mi.",A magnis ipsum ridiculus vulputate aliquet sagittis laoreet ligula vivamus primis.,"Laoreet! Placerat pretium temporibus vulputate atque sed vestibulum ultrices ipsum, magnis volutpat facilisi turpis gravida.",3,2,-1,-1,4,"Quam nullam pharetra cursus. Sapien duis felis. Interdum leo? Ipsum accumsan, orci integer! Sit.",2,4,1,-99,1,-99,-99,-99,-99,-99,-99,1,1,1,1,1,1,1,-99,1,1,1,62,98,23.746002197265625,90.38198852539062,-1
R_cCouwlEsdgnXVxH,Default Response Set,,2020-04-13 13:24:26,2020-04-13 13:24:26,,,,,1,2,"Vestibulum, scelerisque mauris! Sagittis laoreet aenean. Aenean purus eu? Quam curabitur.",Faucibus! Justo eget nulla risus! Nulla venenatis? Lacus viverra nulla pede nullam culpa lacus facilisis.,Vehicula. Auctor mauris bibendum non tempora. Atque morbi interdum fringilla platea viverra et nulla? Atque.,3,2,1,2,3,"Consectetuer wisi vestibulum nec diam. Tempora tempora ipsum ab interdum, diam eu facilisis ullamcorper! Ultrices.",3,4,1,1,-99,1,1,1,1,1,-99,1,1,1,-99,1,1,1,1,1,1,-99,3,13,23.746002197265625,90.38198852539062,-1
R_73NZmi17nckOjBP,Default Response Set,,2020-04-13 13:24:26,2020-04-13 13:24:26,,,,,1,2,"Ultrices sapien purus volutpat, per primis et pede sed aenean metus massa sollicitudin.","Turpis atque, ab odio luctus. Aliquam mi suspendisse temporibus urna nec volutpat. Tempor vel.","Interdum interdum etiam, aliquam platea fusce wisi magna augue? Laoreet.",1,2,4,3,4,Euismod sit gravida facilisi. Cursus sagittis eu convallis. Tempora per. Tincidunt. Viverra.,-1,4,1,-99,1,1,1,1,1,-99,1,1,-99,-99,1,-99,-99,1,1,1,-99,-99,58,50,23.746002197265625,90.38198852539062,-1
R_e4ilqixUxA7qi57,Default Response Set,,2020-04-13 13:24:26,2020-04-13 13:24:26,,,,,1,2,Natoque diam non ultrices dolorem? Vel rutrum laoreet suscipit suspendisse.,In potenti sem dolorem ac nunc! Aenean pellentesque suspendisse nonummy posuere donec dictumst. Lectus.,"Sodales. Urna, lacus sem tempus atque ante molestie aliquam elementum vitae placerat.",5,1,2,4,3,Morbi arcu felis? Nunc nec lacus. Fermentum at vehicula platea.,2,1,-99,1,1,-99,-99,1,1,-99,-99,-99,1,1,1,1,-99,1,1,1,1,1,43,25,23.746002197265625,90.38198852539062,-1
R_51J7TeQAzC0mhdH,Default Response Set,,2020-04-13 13:24:26,2020-04-13 13:24:26,,,,,1,2,Enim. Maecenas in vehicula dolorem lorem arcu temporibus maecenas aenean? Vestibulum felis fusce viverra. Facilisi.,Malesuada nec imperdiet? Montes? Pharetra dictumst viverra sit volutpat viverra dictumst tempora. Montes maecenas.,"Proin facilisi ultricies lacus nec dolorem! Maecenas, ac porta? Diam temporibus maecenas gravida temporibus.",5,1,2,1,1,"Vulputate, ac per vel venenatis nonummy est ut elit? Volutpat? Molestie.",3,1,1,1,1,1,1,1,1,1,1,1,-99,1,1,1,-99,-99,1,1,1,1,34,93,23.746002197265625,90.38198852539062,-1
R_3ad7XkoxVdWXv6d,Default Response Set,,2020-04-13 13:24:26,2020-04-13 13:24:26,,,,,1,2,Leo diam pretium montes tortor ultrices in nec. Vestibulum lacus dui.,"Fusce quis bibendum, quis fusce wisi vivamus ab lorem atque magnis platea dictumst. Etiam.","Amet dapibus tempor facilisi malesuada leo vehicula pharetra! Ipsum malesuada viverra lorem purus, posuere dolorem.",3,1,-1,1,-1,Amet? Sapien egestas porta ligula egestas. Leo odio nec vestibulum. Mi culpa maecenas.,-1,4,1,1,1,1,1,1,1,1,1,1,-99,-99,-99,1,1,-99,-99,-99,-99,1,24,12,23.746002197265625,90.38198852539062,-1
R_5hGOwK5W1reTsPj,Default Response Set,,2020-04-13 13:24:27,2020-04-13 13:24:27,,,,,1,2,Enim nec diam vulputate aenean dignissim eros facilisi felis arcu? Vulputate elit montes lacus.,"Fusce porttitor bibendum, ipsum accusamus consectetuer. Magnis. Ab in scelerisque, laoreet nonummy magnis.",Faucibus elit. Rhoncus accusamus eu! Aliquet quis ab. Viverra per tincidunt tempus vehicula.,3,4,4,3,4,Dolor morbi dolorem tempus sem arcu nec nibh eu luctus! Potenti? Morbi pellentesque per leo.,3,2,-99,-99,-99,-99,-99,1,1,-99,-99,1,1,-99,1,1,1,1,1,1,1,1,9,3,23.746002197265625,90.38198852539062,-1
R_82huF6QQGpNBe5L,Default Response Set,,2020-04-13 13:24:27,2020-04-13 13:24:27,,,,,1,2,Enim tempus ab molestie turpis aenean donec fringilla eget bibendum magna? Vulputate euismod.,A. Consequat commodo quis ac egestas leo vehicula porttitor aenean suspendisse nunc.,Tellus justo! Donec integer vel! Commodo accusamus platea felis faucibus.,1,2,2,1,-1,Eget volutpat fringilla amet vel lectus ultricies accusamus. Tempora tempus tempor curabitur tortor primis? Morbi.,1,1,1,-99,1,-99,1,1,-99,1,1,1,1,1,-99,1,1,-99,1,1,1,1,49,39,23.746002197265625,90.38198852539062,-1
R_5oJqfzoahrGRGTj,Default Response Set,,2020-04-13 13:24:27,2020-04-13 13:24:27,,,,,1,2,Nibh laoreet imperdiet amet temporibus malesuada imperdiet potenti nibh odio! Massa molestie.,"Magna proin primis, justo ante est et commodo? Velit augue pede tincidunt, dolor justo.",Justo justo montes? Facilisi ac morbi leo a wisi scelerisque.,2,2,2,2,3,"Consequat vivamus eu est wisi montes, a etiam laoreet. Fermentum non. Nonummy.",-1,1,1,1,1,1,1,1,1,1,1,1,-99,1,-99,-99,1,-99,1,-99,1,1,47,37,23.746002197265625,90.38198852539062,-1
R_6GcevZdNTlhHEc5,Default Response Set,,2020-04-13 13:24:27,2020-04-13 13:24:27,,,,,1,2,Pharetra quam ligula! Placerat! Lectus vulputate eleifend commodo donec venenatis molestie. Ligula bibendum. Fusce dignissim.,"Consectetuer? Purus. Egestas. Elit est aliquet vitae est malesuada in, primis.",Vehicula justo est accusamus vestibulum ante nec maecenas! Dolor venenatis laoreet.,3,1,3,1,1,"Ipsum ullamcorper auctor lacus phasellus fermentum suscipit faucibus eleifend eget curabitur, pellentesque.",2,4,1,-99,-99,1,1,-99,-99,1,1,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,1,14,1,23.746002197265625,90.38198852539062,-1
R_cuvCkTy1bWbwzUp,Default Response Set,,2020-04-13 13:24:27,2020-04-13 13:24:27,,,,,1,2,Neque sagittis. Duis viverra vulputate ab volutpat? Aliquam nullam arcu.,"Nulla pharetra ut ac porttitor id sapien elit etiam ipsum. Eros, cras! Montes? Ante auctor.",Lorem nullam primis nonummy. Accusamus atque ante est nunc morbi natoque wisi gravida.,3,4,4,1,3,"Viverra? Eu in vulputate curabitur, cras ullamcorper malesuada eleifend facilisis wisi urna massa ut.",3,1,1,1,-99,1,1,1,-99,1,1,-99,1,1,-99,-99,1,1,1,1,1,1,86,28,23.746002197265625,90.38198852539062,-1
R_25oIqvpKjcDK4LP,Default Response Set,,2020-04-13 13:24:27,2020-04-13 13:24:27,,,,,1,2,Faucibus suscipit potenti sem vulputate nec turpis facilisis sem leo? Quam eget. Eros.,"Donec primis sed nibh primis eu atque lectus cursus mi morbi sem, a viverra rhoncus.",Eros curabitur lacus pretium praesent. Potenti facilisi ut ab? Vehicula dapibus culpa suscipit lacus.,3,3,3,1,2,"Wisi vel. Sed aliquam lacus morbi. Sem wisi donec, eleifend cursus.",2,1,1,1,1,-99,-99,1,-99,1,-99,-99,-99,-99,1,-99,1,-99,1,-99,-99,-99,46,21,23.746002197265625,90.38198852539062,-1
R_8IXZMeubAjSnkZ7,Default Response Set,,2020-04-13 13:24:27,2020-04-13 13:24:27,,,,,1,2,"Natoque erat arcu! Accumsan culpa. Nibh magna pretium, luctus imperdiet.","Iaculis pretium, atque nunc tempor rhoncus egestas vivamus etiam phasellus sem? Odio. Est dictumst.",Sollicitudin! Dui potenti. Tincidunt facilisi dui arcu volutpat! Tortor praesent. Sem dapibus. Facilisi suspendisse ultricies.,2,4,3,2,-1,Tempora eget pellentesque augue per cras non odio a sapien eu curabitur dictumst.,1,3,1,-99,-99,1,-99,1,-99,1,1,-99,1,-99,-99,1,1,1,1,1,1,1,60,23,23.746002197265625,90.38198852539062,-1
R_2rkDY7Vnoq6yupO,Default Response Set,,2020-04-13 13:25:57,2020-04-13 13:26:47,,,,,1,1,swef,wsfesef,sffesfe,1,4,3,2,2,fSwf,2,3,-99,-99,-99,1,-99,1,1,-99,-99,-99,-99,-99,-99,-99,1,1,1,1,-99,-99,three,44,23.746002197265625,90.38198852539062,-1
R_2zNiAMw0eTRNcKN,Default Response Set,,2020-04-13 13:27:56,2020-04-13 13:28:53,,,,,1,1,gfds,hgfdsa,jhgfds,3,1,4,3,3,gfdsa,1,2,-99,1,-99,-99,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,sevety,-99,23.746002197265625,90.38198852539062,-1
